filename,width,height,class,xmin,ymin,xmax,ymax
hand1_a_bot_seg_1_cropped.jpeg,400,400,a,56,1,335,396
hand1_a_bot_seg_2_cropped.jpeg,400,400,a,60,1,342,400
hand1_a_bot_seg_3_cropped.jpeg,400,400,a,47,1,349,400
hand1_a_bot_seg_4_cropped.jpeg,400,400,a,59,1,343,400
hand1_b_bot_seg_1_cropped.jpeg,400,400,b,85,3,299,400
hand1_b_bot_seg_2_cropped.jpeg,400,400,b,103,1,296,398
hand1_b_bot_seg_3_cropped.jpeg,400,400,b,92,1,338,400
hand1_b_bot_seg_4_cropped.jpeg,400,400,b,95,1,297,400
hand1_c_bot_seg_1_cropped.jpeg,400,400,c,44,1,364,398
hand1_c_bot_seg_2_cropped.jpeg,400,400,c,46,1,369,400
hand1_c_bot_seg_3_cropped.jpeg,400,400,c,30,1,368,399
hand1_c_bot_seg_4_cropped.jpeg,400,400,c,38,1,361,400
hand1_d_bot_seg_1_cropped.jpeg,400,400,d,56,1,348,400
hand1_d_bot_seg_2_cropped.jpeg,400,400,d,79,1,321,397
hand1_d_bot_seg_3_cropped.jpeg,400,400,d,76,1,323,396
hand1_d_bot_seg_4_cropped.jpeg,400,400,d,63,1,333,400
hand1_e_bot_seg_1_cropped.jpeg,400,400,e,60,1,341,399
hand1_e_bot_seg_2_cropped.jpeg,400,400,e,60,1,335,397
hand1_e_bot_seg_3_cropped.jpeg,400,400,e,56,1,338,393
hand1_e_bot_seg_4_cropped.jpeg,400,400,e,46,1,340,400
hand1_i_bot_seg_1_cropped.jpeg,400,400,i,58,2,347,400
hand1_i_bot_seg_2_cropped.jpeg,400,400,i,63,1,337,400
hand1_i_bot_seg_3_cropped.jpeg,400,400,i,56,1,338,400
hand1_i_bot_seg_4_cropped.jpeg,400,400,i,64,2,331,398
hand1_k_bot_seg_1_cropped.jpeg,400,400,k,106,2,308,395
hand1_k_bot_seg_2_cropped.jpeg,400,400,k,103,2,317,395
hand1_k_bot_seg_3_cropped.jpeg,400,400,k,103,1,306,399
hand1_k_bot_seg_4_cropped.jpeg,400,400,k,105,1,299,400
hand1_l_bot_seg_1_cropped.jpeg,400,400,l,9,2,378,393
hand1_l_bot_seg_2_cropped.jpeg,400,400,l,17,1,379,399
hand1_l_bot_seg_3_cropped.jpeg,400,400,l,15,1,376,397
hand1_l_bot_seg_4_cropped.jpeg,400,400,l,13,1,376,400
hand1_m_bot_seg_1_cropped.jpeg,400,400,m,38,1,362,400
hand1_m_bot_seg_2_cropped.jpeg,400,400,m,50,1,352,400
hand1_m_bot_seg_3_cropped.jpeg,400,400,m,46,2,360,398
hand1_m_bot_seg_4_cropped.jpeg,400,400,m,43,3,359,399
hand1_n_bot_seg_5_cropped.jpeg,400,400,n,53,1,345,399
hand1_o_left_seg_5_cropped.jpeg,400,400,o,69,1,328,400
hand1_p_bot_seg_5_cropped.jpeg,400,400,p,1,75,398,325
hand1_p_dif_seg_4_cropped.jpeg,400,400,p,1,104,399,295
hand1_p_right_seg_5_cropped.jpeg,400,400,p,1,72,400,328
hand1_q_dif_seg_3_cropped.jpeg,400,400,q,1,8,400,383
hand1_q_top_seg_3_cropped.jpeg,400,400,q,15,1,385,400
hand1_r_bot_seg_3_cropped.jpeg,400,400,r,89,1,302,398
hand1_s_bot_seg_5_cropped.jpeg,400,400,s,29,1,367,400
hand1_s_left_seg_5_cropped.jpeg,400,400,s,52,1,341,400
hand1_s_top_seg_2_cropped.jpeg,400,400,s,65,1,335,400
hand1_t_bot_seg_2_cropped.jpeg,400,400,t,41,1,357,399
hand1_t_dif_seg_1_cropped.jpeg,400,400,t,48,1,352,400
hand1_t_top_seg_3_cropped.jpeg,400,400,t,66,1,333,398
hand1_u_bot_seg_2_cropped.jpeg,400,400,u,77,1,308,399
hand1_u_right_seg_4_cropped.jpeg,400,400,u,104,1,294,400
hand1_u_top_seg_1_cropped.jpeg,400,400,u,104,1,296,399
hand1_v_bot_seg_5_cropped.jpeg,400,400,v,87,1,303,398
hand1_v_left_seg_1_cropped.jpeg,400,400,v,90,1,309,400
hand1_w_bot_seg_3_cropped.jpeg,400,400,w,87,1,311,399
hand1_w_right_seg_5_cropped.jpeg,400,400,w,86,1,303,400
hand1_x_bot_seg_3_cropped.jpeg,400,400,x,80,1,322,398
hand1_x_left_seg_1_cropped.jpeg,400,400,x,89,1,313,400
hand1_y_bot_seg_3_cropped.jpeg,400,400,y,1,20,399,371
hand1_y_dif_seg_5_cropped.jpeg,400,400,y,1,1,397,399
hand2_n_top_seg_5_cropped.jpeg,400,400,n,77,1,318,397
hand2_o_left_seg_5_cropped.jpeg,400,400,o,50,1,350,400
hand2_p_bot_seg_1_cropped.jpeg,400,400,p,1,106,400,296
hand2_p_left_seg_2_cropped.jpeg,400,400,p,1,104,400,294
hand2_p_right_seg_2_cropped.jpeg,400,400,p,1,91,398,299
hand2_q_left_seg_2_cropped.jpeg,400,400,q,2,4,400,395
hand2_r_left_seg_2_cropped.jpeg,400,400,r,110,1,290,400
